id,createdAt,amount,date,userID,categoryID
466,2024-03-06T00:00:00,20,2024-03-06,user-123,3
467,2024-03-06T00:00:00,25,2024-03-06,user-123,4
468,2024-03-06T00:00:00,30,2024-03-06,user-123,1
469,2024-03-06T00:00:00,35,2024-03-06,user-123,2
470,2024-03-07T00:00:00,40,2024-03-07,user-123,3
471,2024-03-07T00:00:00,45,2024-03-07,user-123,4
472,2024-03-07T00:00:00,10,2024-03-07,user-123,1
473,2024-03-07T00:00:00,15,2024-03-07,user-123,2
474,2024-03-07T00:00:00,20,2024-03-07,user-123,3
475,2024-03-07T00:00:00,25,2024-03-07,user-123,4
476,2024-03-07T00:00:00,30,2024-03-07,user-123,1
477,2024-03-08T00:00:00,35,2024-03-08,user-123,2
478,2024-03-08T00:00:00,40,2024-03-08,user-123,3
479,2024-03-08T00:00:00,45,2024-03-08,user-123,4
480,2024-03-08T00:00:00,10,2024-03-08,user-123,1
481,2024-03-08T00:00:00,15,2024-03-08,user-123,2
482,2024-03-08T00:00:00,20,2024-03-08,user-123,3
483,2024-03-08T00:00:00,25,2024-03-08,user-123,4
484,2024-03-09T00:00:00,30,2024-03-09,user-123,1
485,2024-03-09T00:00:00,35,2024-03-09,user-123,2
486,2024-03-09T00:00:00,40,2024-03-09,user-123,3
487,2024-03-09T00:00:00,45,2024-03-09,user-123,4
488,2024-03-09T00:00:00,10,2024-03-09,user-123,1
489,2024-03-09T00:00:00,15,2024-03-09,user-123,2
490,2024-03-09T00:00:00,20,2024-03-09,user-123,3
491,2024-03-10T00:00:00,25,2024-03-10,user-123,4
492,2024-03-10T00:00:00,30,2024-03-10,user-123,1
493,2024-03-10T00:00:00,35,2024-03-10,user-123,2
494,2024-03-10T00:00:00,40,2024-03-10,user-123,3
495,2024-03-10T00:00:00,45,2024-03-10,user-123,4
496,2024-03-10T00:00:00,10,2024-03-10,user-123,1
497,2024-03-10T00:00:00,15,2024-03-10,user-123,2
498,2024-03-11T00:00:00,20,2024-03-11,user-123,3
499,2024-03-11T00:00:00,25,2024-03-11,user-123,4
500,2024-03-11T00:00:00,30,2024-03-11,user-123,1
501,2024-03-11T00:00:00,35,2024-03-11,user-123,2
502,2024-03-11T00:00:00,40,2024-03-11,user-123,3
503,2024-03-11T00:00:00,45,2024-03-11,user-123,4
504,2024-03-11T00:00:00,10,2024-03-11,user-123,1
505,2024-03-12T00:00:00,15,2024-03-12,user-123,2
506,2024-03-12T00:00:00,20,2024-03-12,user-123,3
507,2024-03-12T00:00:00,25,2024-03-12,user-123,4
508,2024-03-12T00:00:00,30,2024-03-12,user-123,1
509,2024-03-12T00:00:00,35,2024-03-12,user-123,2
510,2024-03-12T00:00:00,40,2024-03-12,user-123,3
511,2024-03-12T00:00:00,45,2024-03-12,user-123,4
512,2024-03-13T00:00:00,10,2024-03-13,user-123,1
513,2024-03-13T00:00:00,15,2024-03-13,user-123,2
514,2024-03-13T00:00:00,20,2024-03-13,user-123,3
515,2024-03-13T00:00:00,25,2024-03-13,user-123,4
516,2024-03-13T00:00:00,30,2024-03-13,user-123,1
517,2024-03-13T00:00:00,35,2024-03-13,user-123,2
518,2024-03-13T00:00:00,40,2024-03-13,user-123,3
519,2024-03-14T00:00:00,45,2024-03-14,user-123,4
520,2024-03-14T00:00:00,10,2024-03-14,user-123,1
521,2024-03-14T00:00:00,15,2024-03-14,user-123,2
522,2024-03-14T00:00:00,20,2024-03-14,user-123,3
523,2024-03-14T00:00:00,25,2024-03-14,user-123,4
524,2024-03-14T00:00:00,30,2024-03-14,user-123,1
525,2024-03-14T00:00:00,35,2024-03-14,user-123,2
526,2024-03-15T00:00:00,40,2024-03-15,user-123,3
527,2024-03-15T00:00:00,45,2024-03-15,user-123,4
528,2024-03-15T00:00:00,10,2024-03-15,user-123,1
529,2024-03-15T00:00:00,15,2024-03-15,user-123,2
530,2024-03-15T00:00:00,20,2024-03-15,user-123,3
531,2024-03-15T00:00:00,25,2024-03-15,user-123,4
532,2024-03-15T00:00:00,30,2024-03-15,user-123,1
533,2024-03-16T00:00:00,35,2024-03-16,user-123,2
534,2024-03-16T00:00:00,40,2024-03-16,user-123,3
535,2024-03-16T00:00:00,45,2024-03-16,user-123,4
536,2024-03-16T00:00:00,10,2024-03-16,user-123,1
537,2024-03-16T00:00:00,15,2024-03-16,user-123,2
538,2024-03-16T00:00:00,20,2024-03-16,user-123,3
539,2024-03-16T00:00:00,25,2024-03-16,user-123,4
540,2024-03-17T00:00:00,30,2024-03-17,user-123,1
541,2024-03-17T00:00:00,35,2024-03-17,user-123,2
542,2024-03-17T00:00:00,40,2024-03-17,user-123,3
543,2024-03-17T00:00:00,45,2024-03-17,user-123,4
544,2024-03-17T00:00:00,10,2024-03-17,user-123,1
545,2024-03-17T00:00:00,15,2024-03-17,user-123,2
546,2024-03-17T00:00:00,20,2024-03-17,user-123,3
547,2024-03-18T00:00:00,25,2024-03-18,user-123,4
548,2024-03-18T00:00:00,30,2024-03-18,user-123,1
549,2024-03-18T00:00:00,35,2024-03-18,user-123,2
550,2024-03-18T00:00:00,40,2024-03-18,user-123,3
551,2024-03-18T00:00:00,45,2024-03-18,user-123,4
552,2024-03-18T00:00:00,10,2024-03-18,user-123,1
553,2024-03-18T00:00:00,15,2024-03-18,user-123,2
554,2024-03-19T00:00:00,20,2024-03-19,user-123,3
555,2024-03-19T00:00:00,25,2024-03-19,user-123,4
556,2024-03-19T00:00:00,30,2024-03-19,user-123,1
557,2024-03-19T00:00:00,35,2024-03-19,user-123,2
558,2024-03-19T00:00:00,40,2024-03-19,user-123,3
559,2024-03-19T00:00:00,45,2024-03-19,user-123,4
560,2024-03-19T00:00:00,10,2024-03-19,user-123,1
561,2024-03-20T00:00:00,15,2024-03-20,user-123,2
562,2024-03-20T00:00:00,20,2024-03-20,user-123,3
563,2024-03-20T00:00:00,25,2024-03-20,user-123,4
564,2024-03-20T00:00:00,30,2024-03-20,user-123,1
565,2024-03-20T00:00:00,35,2024-03-20,user-123,2
566,2024-03-20T00:00:00,40,2024-03-20,user-123,3
567,2024-03-20T00:00:00,45,2024-03-20,user-123,4
568,2024-03-21T00:00:00,10,2024-03-21,user-123,1
569,2024-03-21T00:00:00,15,2024-03-21,user-123,2
570,2024-03-21T00:00:00,20,2024-03-21,user-123,3
571,2024-03-21T00:00:00,25,2024-03-21,user-123,4
572,2024-03-21T00:00:00,30,2024-03-21,user-123,1
573,2024-03-21T00:00:00,35,2024-03-21,user-123,2
574,2024-03-21T00:00:00,40,2024-03-21,user-123,3
575,2024-03-22T00:00:00,45,2024-03-22,user-123,4
576,2024-03-22T00:00:00,10,2024-03-22,user-123,1
577,2024-03-22T00:00:00,15,2024-03-22,user-123,2
578,2024-03-22T00:00:00,20,2024-03-22,user-123,3
579,2024-03-22T00:00:00,25,2024-03-22,user-123,4
580,2024-03-22T00:00:00,30,2024-03-22,user-123,1
581,2024-03-22T00:00:00,35,2024-03-22,user-123,2
582,2024-03-23T00:00:00,40,2024-03-23,user-123,3
583,2024-03-23T00:00:00,45,2024-03-23,user-123,4
584,2024-03-23T00:00:00,10,2024-03-23,user-123,1
585,2024-03-23T00:00:00,15,2024-03-23,user-123,2
586,2024-03-23T00:00:00,20,2024-03-23,user-123,3
587,2024-03-23T00:00:00,25,2024-03-23,user-123,4
588,2024-03-23T00:00:00,30,2024-03-23,user-123,1
589,2024-03-24T00:00:00,35,2024-03-24,user-123,2
590,2024-03-24T00:00:00,40,2024-03-24,user-123,3
591,2024-03-24T00:00:00,45,2024-03-24,user-123,4
592,2024-03-24T00:00:00,10,2024-03-24,user-123,1
593,2024-03-24T00:00:00,15,2024-03-24,user-123,2
594,2024-03-24T00:00:00,20,2024-03-24,user-123,3
595,2024-03-24T00:00:00,25,2024-03-24,user-123,4
596,2024-03-25T00:00:00,30,2024-03-25,user-123,1
597,2024-03-25T00:00:00,35,2024-03-25,user-123,2
598,2024-03-25T00:00:00,40,2024-03-25,user-123,3
599,2024-03-25T00:00:00,45,2024-03-25,user-123,4
600,2024-03-25T00:00:00,10,2024-03-25,user-123,1
601,2024-03-25T00:00:00,15,2024-03-25,user-123,2
602,2024-03-25T00:00:00,20,2024-03-25,user-123,3
603,2024-03-26T00:00:00,25,2024-03-26,user-123,4
604,2024-03-26T00:00:00,30,2024-03-26,user-123,1
605,2024-03-26T00:00:00,35,2024-03-26,user-123,2
606,2024-03-26T00:00:00,40,2024-03-26,user-123,3
607,2024-03-26T00:00:00,45,2024-03-26,user-123,4
608,2024-03-26T00:00:00,10,2024-03-26,user-123,1
609,2024-03-26T00:00:00,15,2024-03-26,user-123,2
610,2024-03-27T00:00:00,20,2024-03-27,user-123,3
611,2024-03-27T00:00:00,25,2024-03-27,user-123,4
612,2024-03-27T00:00:00,30,2024-03-27,user-123,1
613,2024-03-27T00:00:00,35,2024-03-27,user-123,2
614,2024-03-27T00:00:00,40,2024-03-27,user-123,3
615,2024-03-27T00:00:00,45,2024-03-27,user-123,4
616,2024-03-27T00:00:00,10,2024-03-27,user-123,1
617,2024-03-28T00:00:00,15,2024-03-28,user-123,2
618,2024-03-28T00:00:00,20,2024-03-28,user-123,3
619,2024-03-28T00:00:00,25,2024-03-28,user-123,4
620,2024-03-28T00:00:00,30,2024-03-28,user-123,1
621,2024-03-28T00:00:00,35,2024-03-28,user-123,2
622,2024-03-28T00:00:00,40,2024-03-28,user-123,3
623,2024-03-28T00:00:00,45,2024-03-28,user-123,4
624,2024-03-29T00:00:00,10,2024-03-29,user-123,1
625,2024-03-29T00:00:00,15,2024-03-29,user-123,2
626,2024-03-29T00:00:00,20,2024-03-29,user-123,3
627,2024-03-29T00:00:00,25,2024-03-29,user-123,4
628,2024-03-29T00:00:00,30,2024-03-29,user-123,1
629,2024-03-29T00:00:00,35,2024-03-29,user-123,2
630,2024-03-29T00:00:00,40,2024-03-29,user-123,3
631,2024-03-30T00:00:00,45,2024-03-30,user-123,4
632,2024-03-30T00:00:00,10,2024-03-30,user-123,1
633,2024-03-30T00:00:00,15,2024-03-30,user-123,2
634,2024-03-30T00:00:00,20,2024-03-30,user-123,3
635,2024-03-30T00:00:00,25,2024-03-30,user-123,4
636,2024-03-30T00:00:00,30,2024-03-30,user-123,1
637,2024-03-30T00:00:00,35,2024-03-30,user-123,2
638,2024-03-31T00:00:00,40,2024-03-31,user-123,3
639,2024-03-31T00:00:00,45,2024-03-31,user-123,4
640,2024-03-31T00:00:00,10,2024-03-31,user-123,1
641,2024-03-31T00:00:00,15,2024-03-31,user-123,2
642,2024-03-31T00:00:00,20,2024-03-31,user-123,3
643,2024-03-31T00:00:00,25,2024-03-31,user-123,4
644,2024-03-31T00:00:00,30,2024-03-31,user-123,1
645,2024-03-31T00:00:00,35,2024-03-31,user-123,2
646,2024-03-31T00:00:00,40,2024-03-31,user-123,3
647,2024-03-31T00:00:00,45,2024-03-31,user-123,4
648,2024-03-31T00:00:00,10,2024-03-31,user-123,1
649,2024-03-31T00:00:00,15,2024-03-31,user-123,2
650,2024-03-31T00:00:00,20,2024-03-31,user-123,3
651,2024-03-31T00:00:00,25,2024-03-31,user-123,4
652,2024-04-01T00:00:00,30,2024-04-01,user-123,1
653,2024-04-01T00:00:00,35,2024-04-01,user-123,2
654,2024-04-01T00:00:00,40,2024-04-01,user-123,3
655,2024-04-01T00:00:00,45,2024-04-01,user-123,4
656,2024-04-01T00:00:00,10,2024-04-01,user-123,1
657,2024-04-01T00:00:00,15,2024-04-01,user-123,2
658,2024-04-01T00:00:00,20,2024-04-01,user-123,3
659,2024-04-02T00:00:00,25,2024-04-02,user-123,4
660,2024-04-02T00:00:00,30,2024-04-02,user-123,1
661,2024-04-02T00:00:00,35,2024-04-02,user-123,2
662,2024-04-02T00:00:00,40,2024-04-02,user-123,3
663,2024-04-02T00:00:00,45,2024-04-02,user-123,4
664,2024-04-02T00:00:00,10,2024-04-02,user-123,1
665,2024-04-02T00:00:00,15,2024-04-02,user-123,2
666,2024-04-03T00:00:00,20,2024-04-03,user-123,3
667,2024-04-03T00:00:00,25,2024-04-03,user-123,4
668,2024-04-03T00:00:00,30,2024-04-03,user-123,1
669,2024-04-03T00:00:00,35,2024-04-03,user-123,2
670,2024-04-03T00:00:00,40,2024-04-03,user-123,3
671,2024-04-03T00:00:00,45,2024-04-03,user-123,4
672,2024-04-03T00:00:00,10,2024-04-03,user-123,1
673,2024-04-04T00:00:00,15,2024-04-04,user-123,2
674,2024-04-04T00:00:00,20,2024-04-04,user-123,3
675,2024-04-04T00:00:00,25,2024-04-04,user-123,4
676,2024-04-04T00:00:00,30,2024-04-04,user-123,1
677,2024-04-04T00:00:00,35,2024-04-04,user-123,2
678,2024-04-04T00:00:00,40,2024-04-04,user-123,3
679,2024-04-04T00:00:00,45,2024-04-04,user-123,4
680,2024-04-05T00:00:00,10,2024-04-05,user-123,1
681,2024-04-05T00:00:00,15,2024-04-05,user-123,2
682,2024-04-05T00:00:00,20,2024-04-05,user-123,3
683,2024-04-05T00:00:00,25,2024-04-05,user-123,4
684,2024-04-05T00:00:00,30,2024-04-05,user-123,1
685,2024-04-05T00:00:00,35,2024-04-05,user-123,2
686,2024-04-05T00:00:00,40,2024-04-05,user-123,3
687,2024-04-06T00:00:00,45,2024-04-06,user-123,4
688,2024-04-06T00:00:00,10,2024-04-06,user-123,1
689,2024-04-06T00:00:00,15,2024-04-06,user-123,2
690,2024-04-06T00:00:00,20,2024-04-06,user-123,3
691,2024-04-06T00:00:00,25,2024-04-06,user-123,4
692,2024-04-06T00:00:00,30,2024-04-06,user-123,1
693,2024-04-06T00:00:00,35,2024-04-06,user-123,2
694,2024-04-07T00:00:00,40,2024-04-07,user-123,3
695,2024-04-07T00:00:00,45,2024-04-07,user-123,4
696,2024-04-07T00:00:00,10,2024-04-07,user-123,1
697,2024-04-07T00:00:00,15,2024-04-07,user-123,2
698,2024-04-07T00:00:00,20,2024-04-07,user-123,3
699,2024-04-07T00:00:00,25,2024-04-07,user-123,4
700,2024-04-07T00:00:00,30,2024-04-07,user-123,1
701,2024-04-08T00:00:00,35,2024-04-08,user-123,2
702,2024-04-08T00:00:00,40,2024-04-08,user-123,3
703,2024-04-08T00:00:00,45,2024-04-08,user-123,4
704,2024-04-08T00:00:00,10,2024-04-08,user-123,1
705,2024-04-08T00:00:00,15,2024-04-08,user-123,2
706,2024-04-08T00:00:00,20,2024-04-08,user-123,3
707,2024-04-08T00:00:00,25,2024-04-08,user-123,4
708,2024-04-09T00:00:00,30,2024-04-09,user-123,1
709,2024-04-09T00:00:00,35,2024-04-09,user-123,2
710,2024-04-09T00:00:00,40,2024-04-09,user-123,3
711,2024-04-09T00:00:00,45,2024-04-09,user-123,4
712,2024-04-09T00:00:00,10,2024-04-09,user-123,1
713,2024-04-09T00:00:00,15,2024-04-09,user-123,2
714,2024-04-09T00:00:00,20,2024-04-09,user-123,3
715,2024-04-10T00:00:00,25,2024-04-10,user-123,4
716,2024-04-10T00:00:00,30,2024-04-10,user-123,1
717,2024-04-10T00:00:00,35,2024-04-10,user-123,2
718,2024-04-10T00:00:00,40,2024-04-10,user-123,3
719,2024-04-10T00:00:00,45,2024-04-10,user-123,4
720,2024-04-10T00:00:00,10,2024-04-10,user-123,1
721,2024-04-10T00:00:00,15,2024-04-10,user-123,2
722,2024-04-11T00:00:00,20,2024-04-11,user-123,3
723,2024-04-11T00:00:00,25,2024-04-11,user-123,4
724,2024-04-11T00:00:00,30,2024-04-11,user-123,1
725,2024-04-11T00:00:00,35,2024-04-11,user-123,2
726,2024-04-11T00:00:00,40,2024-04-11,user-123,3
727,2024-04-11T00:00:00,45,2024-04-11,user-123,4
728,2024-04-11T00:00:00,10,2024-04-11,user-123,1
729,2024-04-12T00:00:00,15,2024-04-12,user-123,2
730,2024-04-12T00:00:00,20,2024-04-12,user-123,3
731,2024-04-12T00:00:00,25,2024-04-12,user-123,4
732,2024-04-12T00:00:00,30,2024-04-12,user-123,1
733,2024-04-12T00:00:00,35,2024-04-12,user-123,2
734,2024-04-12T00:00:00,40,2024-04-12,user-123,3
735,2024-04-12T00:00:00,45,2024-04-12,user-123,4
736,2024-04-13T00:00:00,10,2024-04-13,user-123,1
737,2024-04-13T00:00:00,15,2024-04-13,user-123,2
738,2024-04-13T00:00:00,20,2024-04-13,user-123,3
739,2024-04-13T00:00:00,25,2024-04-13,user-123,4
740,2024-04-13T00:00:00,30,2024-04-13,user-123,1
741,2024-04-13T00:00:00,35,2024-04-13,user-123,2
742,2024-04-13T00:00:00,40,2024-04-13,user-123,3
743,2024-04-14T00:00:00,45,2024-04-14,user-123,4
744,2024-04-14T00:00:00,10,2024-04-14,user-123,1
745,2024-04-14T00:00:00,15,2024-04-14,user-123,2
746,2024-04-14T00:00:00,20,2024-04-14,user-123,3
747,2024-04-14T00:00:00,25,2024-04-14,user-123,4
748,2024-04-14T00:00:00,30,2024-04-14,user-123,1
749,2024-04-14T00:00:00,35,2024-04-14,user-123,2
750,2024-04-15T00:00:00,40,2024-04-15,user-123,3
751,2024-04-15T00:00:00,45,2024-04-15,user-123,4
752,2024-04-15T00:00:00,10,2024-04-15,user-123,1
753,2024-04-15T00:00:00,15,2024-04-15,user-123,2
754,2024-04-15T00:00:00,20,2024-04-15,user-123,3
755,2024-04-15T00:00:00,25,2024-04-15,user-123,4
756,2024-04-15T00:00:00,30,2024-04-15,user-123,1
757,2024-04-16T00:00:00,35,2024-04-16,user-123,2
758,2024-04-16T00:00:00,40,2024-04-16,user-123,3
759,2024-04-16T00:00:00,45,2024-04-16,user-123,4
760,2024-04-16T00:00:00,10,2024-04-16,user-123,1
761,2024-04-16T00:00:00,15,2024-04-16,user-123,2
762,2024-04-16T00:00:00,20,2024-04-16,user-123,3
763,2024-04-16T00:00:00,25,2024-04-16,user-123,4
764,2024-04-17T00:00:00,30,2024-04-17,user-123,1
765,2024-04-17T00:00:00,35,2024-04-17,user-123,2
766,2024-04-17T00:00:00,40,2024-04-17,user-123,3
767,2024-04-17T00:00:00,45,2024-04-17,user-123,4
768,2024-04-17T00:00:00,10,2024-04-17,user-123,1
769,2024-04-17T00:00:00,15,2024-04-17,user-123,2
770,2024-04-17T00:00:00,20,2024-04-17,user-123,3
771,2024-04-18T00:00:00,25,2024-04-18,user-123,4
772,2024-04-18T00:00:00,30,2024-04-18,user-123,1
773,2024-04-18T00:00:00,35,2024-04-18,user-123,2
774,2024-04-18T00:00:00,40,2024-04-18,user-123,3
775,2024-04-18T00:00:00,45,2024-04-18,user-123,4
776,2024-04-18T00:00:00,10,2024-04-18,user-123,1
777,2024-04-18T00:00:00,15,2024-04-18,user-123,2
778,2024-04-19T00:00:00,20,2024-04-19,user-123,3
779,2024-04-19T00:00:00,25,2024-04-19,user-123,4
780,2024-04-19T00:00:00,30,2024-04-19,user-123,1
781,2024-04-19T00:00:00,35,2024-04-19,user-123,2
782,2024-04-19T00:00:00,40,2024-04-19,user-123,3
783,2024-04-19T00:00:00,45,2024-04-19,user-123,4
784,2024-04-19T00:00:00,10,2024-04-19,user-123,1
785,2024-04-20T00:00:00,15,2024-04-20,user-123,2
786,2024-04-20T00:00:00,20,2024-04-20,user-123,3
787,2024-04-20T00:00:00,25,2024-04-20,user-123,4
788,2024-04-20T00:00:00,30,2024-04-20,user-123,1
789,2024-04-20T00:00:00,35,2024-04-20,user-123,2
790,2024-04-20T00:00:00,40,2024-04-20,user-123,3
791,2024-04-20T00:00:00,45,2024-04-20,user-123,4
792,2024-04-21T00:00:00,10,2024-04-21,user-123,1
793,2024-04-21T00:00:00,15,2024-04-21,user-123,2
794,2024-04-21T00:00:00,20,2024-04-21,user-123,3
795,2024-04-21T00:00:00,25,2024-04-21,user-123,4
796,2024-04-21T00:00:00,30,2024-04-21,user-123,1
797,2024-04-21T00:00:00,35,2024-04-21,user-123,2
798,2024-04-21T00:00:00,40,2024-04-21,user-123,3
799,2024-04-22T00:00:00,45,2024-04-22,user-123,4
800,2024-04-22T00:00:00,10,2024-04-22,user-123,1
801,2024-04-22T00:00:00,15,2024-04-22,user-123,2
802,2024-04-22T00:00:00,20,2024-04-22,user-123,3
803,2024-04-22T00:00:00,25,2024-04-22,user-123,4
804,2024-04-22T00:00:00,30,2024-04-22,user-123,1
805,2024-04-22T00:00:00,35,2024-04-22,user-123,2
806,2024-04-23T00:00:00,40,2024-04-23,user-123,3
807,2024-04-23T00:00:00,45,2024-04-23,user-123,4
808,2024-04-23T00:00:00,10,2024-04-23,user-123,1
809,2024-04-23T00:00:00,15,2024-04-23,user-123,2
810,2024-04-23T00:00:00,20,2024-04-23,user-123,3
811,2024-04-23T00:00:00,25,2024-04-23,user-123,4
812,2024-04-23T00:00:00,30,2024-04-23,user-123,1
813,2024-04-24T00:00:00,35,2024-04-24,user-123,2
814,2024-04-24T00:00:00,40,2024-04-24,user-123,3
815,2024-04-24T00:00:00,45,2024-04-24,user-123,4
816,2024-04-24T00:00:00,10,2024-04-24,user-123,1
817,2024-04-24T00:00:00,15,2024-04-24,user-123,2
818,2024-04-24T00:00:00,20,2024-04-24,user-123,3
819,2024-04-24T00:00:00,25,2024-04-24,user-123,4
820,2024-04-25T00:00:00,30,2024-04-25,user-123,1
821,2024-04-25T00:00:00,35,2024-04-25,user-123,2
822,2024-04-25T00:00:00,40,2024-04-25,user-123,3
823,2024-04-25T00:00:00,45,2024-04-25,user-123,4
824,2024-04-25T00:00:00,10,2024-04-25,user-123,1
825,2024-04-25T00:00:00,15,2024-04-25,user-123,2
826,2024-04-25T00:00:00,20,2024-04-25,user-123,3
827,2024-04-26T00:00:00,25,2024-04-26,user-123,4
828,2024-04-26T00:00:00,30,2024-04-26,user-123,1
829,2024-04-26T00:00:00,35,2024-04-26,user-123,2
830,2024-04-26T00:00:00,40,2024-04-26,user-123,3
831,2024-04-26T00:00:00,45,2024-04-26,user-123,4
832,2024-04-26T00:00:00,10,2024-04-26,user-123,1
833,2024-04-26T00:00:00,15,2024-04-26,user-123,2
834,2024-04-27T00:00:00,20,2024-04-27,user-123,3
835,2024-04-27T00:00:00,25,2024-04-27,user-123,4
836,2024-04-27T00:00:00,30,2024-04-27,user-123,1
837,2024-04-27T00:00:00,35,2024-04-27,user-123,2
838,2024-04-27T00:00:00,40,2024-04-27,user-123,3
839,2024-04-27T00:00:00,45,2024-04-27,user-123,4
840,2024-04-27T00:00:00,10,2024-04-27,user-123,1
841,2024-04-28T00:00:00,15,2024-04-28,user-123,2
842,2024-04-28T00:00:00,20,2024-04-28,user-123,3
843,2024-04-28T00:00:00,25,2024-04-28,user-123,4
844,2024-04-28T00:00:00,30,2024-04-28,user-123,1
845,2024-04-28T00:00:00,35,2024-04-28,user-123,2
846,2024-04-28T00:00:00,40,2024-04-28,user-123,3
847,2024-04-28T00:00:00,45,2024-04-28,user-123,4
848,2024-04-29T00:00:00,10,2024-04-29,user-123,1
849,2024-04-29T00:00:00,15,2024-04-29,user-123,2
850,2024-04-29T00:00:00,20,2024-04-29,user-123,3
851,2024-04-29T00:00:00,25,2024-04-29,user-123,4
852,2024-04-29T00:00:00,30,2024-04-29,user-123,1
853,2024-04-29T00:00:00,35,2024-04-29,user-123,2
854,2024-04-29T00:00:00,40,2024-04-29,user-123,3
855,2024-04-30T00:00:00,45,2024-04-30,user-123,4
856,2024-04-30T00:00:00,10,2024-04-30,user-123,1
857,2024-04-30T00:00:00,15,2024-04-30,user-123,2
858,2024-04-30T00:00:00,20,2024-04-30,user-123,3
859,2024-04-30T00:00:00,25,2024-04-30,user-123,4
860,2024-04-30T00:00:00,30,2024-04-30,user-123,1
861,2024-04-30T00:00:00,35,2024-04-30,user-123,2
862,2024-04-30T00:00:00,40,2024-04-30,user-123,3
863,2024-04-30T00:00:00,45,2024-04-30,user-123,4
864,2024-04-30T00:00:00,10,2024-04-30,user-123,1
865,2024-04-30T00:00:00,15,2024-04-30,user-123,2
866,2024-04-30T00:00:00,20,2024-04-30,user-123,3
867,2024-04-30T00:00:00,25,2024-04-30,user-123,4
868,2024-04-30T00:00:00,30,2024-04-30,user-123,1
869,2024-05-01T00:00:00,35,2024-05-01,user-123,2
870,2024-05-01T00:00:00,40,2024-05-01,user-123,3
871,2024-05-01T00:00:00,45,2024-05-01,user-123,4
872,2024-05-01T00:00:00,10,2024-05-01,user-123,1
873,2024-05-01T00:00:00,15,2024-05-01,user-123,2
874,2024-05-01T00:00:00,20,2024-05-01,user-123,3
875,2024-05-01T00:00:00,25,2024-05-01,user-123,4
876,2024-05-02T00:00:00,30,2024-05-02,user-123,1
877,2024-05-02T00:00:00,35,2024-05-02,user-123,2
878,2024-05-02T00:00:00,40,2024-05-02,user-123,3
879,2024-05-02T00:00:00,45,2024-05-02,user-123,4
880,2024-05-02T00:00:00,10,2024-05-02,user-123,1
881,2024-05-02T00:00:00,15,2024-05-02,user-123,2
882,2024-05-02T00:00:00,20,2024-05-02,user-123,3
883,2024-05-03T00:00:00,25,2024-05-03,user-123,4
884,2024-05-03T00:00:00,30,2024-05-03,user-123,1
885,2024-05-03T00:00:00,35,2024-05-03,user-123,2
886,2024-05-03T00:00:00,40,2024-05-03,user-123,3
887,2024-05-03T00:00:00,45,2024-05-03,user-123,4
888,2024-05-03T00:00:00,10,2024-05-03,user-123,1
889,2024-05-03T00:00:00,15,2024-05-03,user-123,2
890,2024-05-04T00:00:00,20,2024-05-04,user-123,3
891,2024-05-04T00:00:00,25,2024-05-04,user-123,4
892,2024-05-04T00:00:00,30,2024-05-04,user-123,1
893,2024-05-04T00:00:00,35,2024-05-04,user-123,2
894,2024-05-04T00:00:00,40,2024-05-04,user-123,3
895,2024-05-04T00:00:00,45,2024-05-04,user-123,4
896,2024-05-04T00:00:00,10,2024-05-04,user-123,1
897,2024-05-05T00:00:00,15,2024-05-05,user-123,2
898,2024-05-05T00:00:00,20,2024-05-05,user-123,3
899,2024-05-05T00:00:00,25,2024-05-05,user-123,4
900,2024-05-05T00:00:00,30,2024-05-05,user-123,1
901,2024-05-05T00:00:00,35,2024-05-05,user-123,2
902,2024-05-05T00:00:00,40,2024-05-05,user-123,3
903,2024-05-05T00:00:00,45,2024-05-05,user-123,4
904,2024-05-06T00:00:00,10,2024-05-06,user-123,1
905,2024-05-06T00:00:00,15,2024-05-06,user-123,2
906,2024-05-06T00:00:00,20,2024-05-06,user-123,3
907,2024-05-06T00:00:00,25,2024-05-06,user-123,4
908,2024-05-06T00:00:00,30,2024-05-06,user-123,1
909,2024-05-06T00:00:00,35,2024-05-06,user-123,2
910,2024-05-06T00:00:00,40,2024-05-06,user-123,3
911,2024-05-07T00:00:00,45,2024-05-07,user-123,4
912,2024-05-07T00:00:00,10,2024-05-07,user-123,1
913,2024-05-07T00:00:00,15,2024-05-07,user-123,2
914,2024-05-07T00:00:00,20,2024-05-07,user-123,3
915,2024-05-07T00:00:00,25,2024-05-07,user-123,4
916,2024-05-07T00:00:00,30,2024-05-07,user-123,1
917,2024-05-07T00:00:00,35,2024-05-07,user-123,2
918,2024-05-08T00:00:00,40,2024-05-08,user-123,3
919,2024-05-08T00:00:00,45,2024-05-08,user-123,4
920,2024-05-08T00:00:00,10,2024-05-08,user-123,1
921,2024-05-08T00:00:00,15,2024-05-08,user-123,2
922,2024-05-08T00:00:00,20,2024-05-08,user-123,3
923,2024-05-08T00:00:00,25,2024-05-08,user-123,4
924,2024-05-08T00:00:00,30,2024-05-08,user-123,1
925,2024-05-09T00:00:00,35,2024-05-09,user-123,2
926,2024-05-09T00:00:00,40,2024-05-09,user-123,3
927,2024-05-09T00:00:00,45,2024-05-09,user-123,4
928,2024-05-09T00:00:00,10,2024-05-09,user-123,1
929,2024-05-09T00:00:00,15,2024-05-09,user-123,2
930,2024-05-09T00:00:00,20,2024-05-09,user-123,3
931,2024-05-09T00:00:00,25,2024-05-09,user-123,4
